samples/img_0.png,0.0,-0.00787353515625,0,0,0
samples/img_1.png,-0.00787353515625,-0.0157470703125,1,0,0
samples/img_2.png,-0.00787353515625,-0.0157470703125,1,0,0
samples/img_3.png,0.0,-0.0157470703125,1,0,0
samples/img_4.png,0.0,-0.0157470703125,1,0,0
samples/img_5.png,-0.00787353515625,-0.0157470703125,1,0,0
samples/img_6.png,0.0,-0.0157470703125,1,0,0
samples/img_7.png,-0.00787353515625,0.283447265625,1,0,0
samples/img_8.png,0.0157470703125,-0.0157470703125,1,0,0
samples/img_9.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/img_10.png,-0.0157470703125,-0.031494140625,1,0,0
samples/img_11.png,-0.06298828125,-0.02362060546875,1,0,0
samples/img_12.png,0.02362060546875,-0.031494140625,1,0,0
samples/img_13.png,0.0472412109375,-0.0157470703125,1,0,0
samples/img_14.png,-0.0157470703125,-0.0157470703125,1,0,0
samples/img_15.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/img_16.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/img_17.png,-0.031494140625,-0.031494140625,1,0,0
samples/img_18.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/img_19.png,-0.0157470703125,-0.031494140625,1,0,0
samples/img_20.png,-0.0157470703125,-0.031494140625,1,0,0
samples/img_21.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/img_22.png,-0.02362060546875,-0.031494140625,1,0,0
samples/img_23.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/img_24.png,-0.07086181640625,-0.0472412109375,1,0,0
samples/img_25.png,-0.094482421875,-0.05511474609375,1,0,0
samples/img_26.png,-0.094482421875,-0.05511474609375,1,0,0
samples/img_27.png,-0.094482421875,-0.02362060546875,1,0,0
samples/img_28.png,-0.031494140625,-0.0157470703125,1,0,0
samples/img_29.png,0.00787353515625,0.03936767578125,1,0,0
samples/img_30.png,0.00787353515625,0.0,1,0,0
samples/img_31.png,0.0,-0.02362060546875,1,0,0
samples/img_32.png,-0.0157470703125,-0.02362060546875,1,0,0
samples/img_33.png,-0.05511474609375,-0.0157470703125,1,0,0
samples/img_34.png,-0.094482421875,-0.02362060546875,1,0,0
samples/img_35.png,-0.409423828125,-0.03936767578125,1,0,0
samples/img_36.png,-0.409423828125,-0.03936767578125,1,0,0
samples/img_37.png,-0.1102294921875,-0.02362060546875,1,0,0
samples/img_38.png,-0.4881591796875,-0.031494140625,1,0,0
samples/img_39.png,-0.4881591796875,-0.03936767578125,1,0,0
samples/img_40.png,-0.49603271484375,-0.031494140625,1,0,0
samples/img_41.png,-0.37005615234375,-0.031494140625,1,0,0
samples/img_42.png,-0.0787353515625,-0.02362060546875,1,0,0
samples/img_43.png,0.05511474609375,0.0157470703125,1,0,0
samples/img_44.png,0.05511474609375,0.0157470703125,1,0,0
samples/img_45.png,-0.03936767578125,0.0,1,0,0
samples/img_46.png,-0.409423828125,-0.05511474609375,1,0,0
