samples/2021-10-11-1/img_0.png,-0.0157470703125,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_1.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_2.png,-0.0157470703125,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_3.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_4.png,-0.0157470703125,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_5.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_6.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_7.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_8.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_9.png,-0.02362060546875,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_10.png,-0.0157470703125,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_11.png,-0.0157470703125,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_12.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_13.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_14.png,-0.0157470703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_15.png,-0.0157470703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_16.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_17.png,-0.0157470703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_18.png,-0.0157470703125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_19.png,-0.02362060546875,0.02362060546875,1,0,0
samples/2021-10-11-1/img_20.png,-0.0157470703125,0.0,1,0,0
samples/2021-10-11-1/img_21.png,-0.05511474609375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_22.png,-0.05511474609375,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_23.png,-0.08660888671875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_24.png,0.0157470703125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_25.png,-0.68499755859375,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_26.png,0.02362060546875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_27.png,0.07086181640625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_28.png,0.031494140625,0.0157470703125,1,0,0
samples/2021-10-11-1/img_29.png,-0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_30.png,0.00787353515625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_31.png,0.18896484375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_32.png,0.0,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_33.png,-0.0157470703125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_34.png,-0.02362060546875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_35.png,-0.0157470703125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_36.png,-0.6771240234375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_37.png,-0.999969482421875,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_38.png,0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_39.png,-0.999969482421875,-0.157470703125,1,0,0
samples/2021-10-11-1/img_40.png,0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_41.png,-0.02362060546875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_42.png,-0.999969482421875,-0.14959716796875,1,0,0
samples/2021-10-11-1/img_43.png,-0.0787353515625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_44.png,-0.999969482421875,-0.094482421875,1,0,0
samples/2021-10-11-1/img_45.png,-0.05511474609375,-0.031494140625,1,0,0
samples/2021-10-11-1/img_46.png,-0.32281494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_47.png,-0.999969482421875,-0.06298828125,1,0,0
samples/2021-10-11-1/img_48.png,-0.0472412109375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_49.png,-0.999969482421875,-0.1417236328125,1,0,0
samples/2021-10-11-1/img_50.png,-0.0472412109375,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_51.png,-0.094482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_52.png,-0.08660888671875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_53.png,-0.999969482421875,0.0,1,0,0
samples/2021-10-11-1/img_54.png,-0.25982666015625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_55.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_56.png,-0.999969482421875,-0.1417236328125,1,0,0
samples/2021-10-11-1/img_57.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_58.png,-0.10235595703125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_59.png,-0.999969482421875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_60.png,0.0157470703125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_61.png,-0.03936767578125,0.0,1,0,0
samples/2021-10-11-1/img_62.png,-0.999969482421875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_63.png,-0.0787353515625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_64.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_65.png,-0.251953125,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_66.png,-0.999969482421875,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_67.png,-0.3306884765625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_68.png,-0.06298828125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_69.png,-0.999969482421875,-0.03936767578125,1,0,0
